Date,Open,High,Low,Close,Volume,Market Cap
"Jan 20, 2018",194.38,214.59,194.38,211.02,"54,07,85,984","11,57,37,85,098"
"Jan 19, 2018",191.19,202.07,186.94,192.96,"56,02,84,032","10,58,07,77,289"
"Jan 18, 2018",186.95,207.02,176.83,192.84,"93,67,84,000","10,57,09,69,164"
"Jan 17, 2018",190.15,197.79,141.01,186.52,"1,42,24,89,984","10,22,17,26,464"
"Jan 16, 2018",232.82,232.82,152.29,188.33,"1,40,50,69,952","10,31,83,60,404"
"Jan 15, 2018",237.29,245,232.77,232.77,"60,17,69,984","12,74,97,49,658"
"Jan 14, 2018",260.58,270.85,234.27,238.68,"88,64,14,976","13,06,96,24,172"
"Jan 13, 2018",236.88,263.2,236.88,259.19,"96,10,43,008","14,18,90,82,270"
"Jan 12, 2018",229.79,243.59,224.82,236.86,"69,11,60,000","12,96,28,93,955"
"Jan 11, 2018",251.52,255.05,223,229.37,"1,07,93,89,952","12,54,98,54,307"
"Jan 10, 2018",248.07,251.05,233.86,250.52,"1,00,99,10,016","13,70,35,30,794"
"Jan 09, 2018",254.61,258.5,240.18,247.04,"94,08,25,024","13,50,96,71,202"
"Jan 08, 2018",287.73,289.07,237.66,255.76,"1,18,20,80,000","13,98,34,22,101"
"Jan 07, 2018",296.05,305.53,281.93,288.45,"1,05,54,00,000","15,76,65,32,096"
"Jan 06, 2018",249.77,323.11,249.41,296.45,"2,26,47,40,096","16,20,00,57,346"
"Jan 05, 2018",241.03,256.15,237.88,249.27,"1,71,05,99,936","13,61,81,56,609"
"Jan 04, 2018",245.48,245.48,227.01,241.37,"3,48,15,50,080","13,18,30,94,320"
"Jan 03, 2018",255.7,260.74,243.13,245.37,"3,21,52,80,128","13,39,76,10,073"
"Jan 02, 2018",228.99,263.63,228.99,255.68,"1,23,79,49,952","13,95,71,97,179"
"Jan 01, 2018",231.67,236.63,222.2,229.03,"63,31,42,016","12,49,92,14,454"
"Dec 31, 2017",216.98,237.79,213.81,232.1,"77,10,41,984","12,66,31,94,467"
"Dec 30, 2017",245.09,245.43,208.2,218.96,"94,36,67,008","11,94,35,13,791"
"Dec 29, 2017",250.35,258.04,238.33,245.5,"1,39,22,10,048","13,38,74,59,289"
"Dec 28, 2017",272.13,273.18,231.38,249.93,"2,59,32,40,064","13,62,51,85,918"
"Dec 27, 2017",286.59,290.94,264.42,272.17,"77,71,37,984","14,83,38,11,828"
"Dec 26, 2017",273.11,289.51,272.26,286.5,"84,29,93,024","15,61,05,45,231"
"Dec 25, 2017",277.49,286.79,269.57,273.39,"80,43,77,024","14,89,17,46,902"
"Dec 24, 2017",291.01,291.01,251.04,275.98,"1,12,29,09,952","15,02,89,55,417"
"Dec 23, 2017",269.27,312.67,261.64,288.27,"1,35,25,79,968","15,69,35,63,723"
"Dec 22, 2017",319.26,320.3,187.48,264.93,"2,93,80,40,064","14,41,92,50,802"
"Dec 21, 2017",314.66,339.74,299.53,317.46,"1,55,59,39,968","17,27,34,90,963"
"Dec 20, 2017",349.6,349.6,308.63,314.62,"2,10,40,60,032","17,11,44,72,564"
"Dec 19, 2017",359.13,375.29,335.67,350.25,"2,15,04,79,872","19,04,78,02,998"
"Dec 18, 2017",318.95,360.93,302,358.34,"1,96,65,99,936","19,48,26,23,741"
"Dec 17, 2017",301.78,332.59,301.78,318.72,"1,70,35,80,032","17,32,38,22,452"
"Dec 16, 2017",299.34,309.9,290.13,298.97,"1,29,13,79,968","16,24,59,54,060"
"Dec 15, 2017",280.97,316.41,251.22,299.78,"2,59,99,40,096","16,28,47,02,205"
"Dec 14, 2017",301.2,311.32,265.66,279.33,"2,11,48,80,000","15,16,94,67,973"
"Dec 13, 2017",315.36,341.8,287.48,302.6,"3,40,97,89,952","16,42,86,50,865"
"Dec 12, 2017",212.46,341.72,209.68,316.16,"6,96,16,79,872","17,15,97,53,614"
"Dec 11, 2017",148.26,225.29,147.34,214.2,"2,91,39,79,904","11,62,29,77,831"
"Dec 10, 2017",155.63,155.63,130.16,148.66,"1,08,73,40,032","8,06,38,39,922"
"Dec 09, 2017",127.48,171.55,126.59,155.24,"2,43,65,39,904","8,41,79,83,192"
"Dec 08, 2017",98.33,133.07,95.4,124.85,"1,51,55,59,936","6,76,76,49,865"
"Dec 07, 2017",99.98,101.34,92.27,98.29,"64,56,91,008","5,32,59,79,410"
"Dec 06, 2017",102.48,104.82,97.31,100.35,"54,75,12,000","5,43,56,39,653"
"Dec 05, 2017",104.28,104.3,101.84,102.4,"32,87,26,016","5,54,44,50,235"
"Dec 04, 2017",101.4,104.24,96.53,104.24,"33,11,51,008","5,64,21,70,447"
"Dec 03, 2017",100.19,106.39,98.1,101.26,"36,40,22,016","5,47,95,54,408"
"Dec 02, 2017",98.94,103.79,98.32,100.28,"40,25,53,984","5,42,51,72,171"
"Dec 01, 2017",88,100.41,83.74,99,"56,13,42,976","5,35,46,97,600"
"Nov 30, 2017",86.25,93.54,78.08,88.33,"48,19,48,000","4,77,62,95,620"
"Nov 29, 2017",96.01,104.61,81.77,85.57,"78,68,19,968","4,62,58,10,651"
"Nov 28, 2017",91.72,96.03,90.34,96.03,"38,89,31,008","5,18,97,29,757"
"Nov 27, 2017",85.89,93.29,85.89,91.6,"42,95,91,008","4,94,87,35,851"
"Nov 26, 2017",88.94,88.94,84.02,85.93,"35,74,56,992","4,64,05,80,647"
"Nov 25, 2017",77.91,89.37,77.52,88.82,"48,78,96,992","4,79,52,25,155"
"Nov 24, 2017",73.14,77.97,72.81,77.97,"28,73,92,000","4,20,84,40,987"
"Nov 23, 2017",71.98,76.4,70.9,73.22,"31,52,47,008","3,95,13,01,844"
"Nov 22, 2017",70.18,71.95,70.18,71.89,"15,78,90,000","3,87,85,07,510"
"Nov 21, 2017",72.2,72.53,68.11,70.03,"23,16,64,992","3,77,69,54,172"
"Nov 20, 2017",71.41,72.92,70.79,72.25,"18,89,76,000","3,89,58,76,984"
"Nov 19, 2017",69.51,72.98,68.6,71.59,"24,30,56,992","3,85,88,85,781"
"Nov 18, 2017",67.41,69.77,65.71,69.64,"17,40,63,008","3,75,28,08,798"
"Nov 17, 2017",70.45,71.12,65.78,67.57,"35,05,04,992","3,63,99,39,202"
"Nov 16, 2017",63.81,72.48,62.94,71.06,"41,81,28,992","3,82,70,31,146"
"Nov 15, 2017",62.78,65.52,62.71,63.82,"19,46,36,000","3,43,64,73,712"
"Nov 14, 2017",61.64,63.81,60.87,62.68,"17,41,11,008","3,37,40,59,000"
"Nov 13, 2017",59.18,62.76,58.85,61.4,"23,74,78,000","3,30,41,48,265"
"Nov 12, 2017",62.31,62.31,57.41,59.01,"32,28,20,000","3,17,46,62,071"
"Nov 11, 2017",59.35,63.71,59.24,62.3,"27,24,94,016","3,35,09,86,565"
"Nov 10, 2017",64.44,65.9,56.91,59.26,"29,15,96,000","3,18,63,81,939"
"Nov 09, 2017",62.49,66.84,61.73,64.27,"27,96,52,992","3,45,46,92,871"
"Nov 08, 2017",61.11,64.07,60.79,62.57,"34,94,54,016","3,36,25,86,560"
"Nov 07, 2017",54.99,63.81,54.99,61.3,"40,26,70,016","3,29,30,59,021"
"Nov 06, 2017",54.76,56.17,53.95,55.17,"13,39,18,000","2,96,33,90,868"
"Nov 05, 2017",55.03,55.48,54.63,54.75,"8,43,02,000","2,93,96,87,734"
"Nov 04, 2017",56.22,56.37,54.94,55.04,"8,36,33,104","2,95,45,62,413"
"Nov 03, 2017",54.58,56.29,54.28,56.18,"15,00,30,000","3,01,50,87,608"
"Nov 02, 2017",53.56,55.28,50.85,54.74,"22,10,76,992","2,93,67,96,129"
"Nov 01, 2017",55.74,55.74,53.18,53.18,"11,27,59,000","2,85,26,14,515"
"Oct 31, 2017",56.37,56.79,55.72,55.75,"9,93,81,104","2,98,98,58,627"
"Oct 30, 2017",56.84,58.55,56.24,56.39,"12,92,87,000","3,02,31,93,804"
"Oct 29, 2017",54.67,57.75,54.49,57.11,"13,83,40,000","3,06,06,76,463"
"Oct 28, 2017",55.38,56.13,54.57,54.69,"7,10,63,200","2,93,05,69,300"
"Oct 27, 2017",55.67,56.25,55.15,55.33,"7,89,23,104","2,96,39,13,613"
"Oct 26, 2017",56.47,57.15,55.28,55.74,"8,11,04,704","2,98,48,09,327"
"Oct 25, 2017",55.95,56.58,54.09,56.49,"11,45,10,000","3,02,45,24,457"
"Oct 24, 2017",54.96,59.1,53.29,55.96,"19,97,88,992","2,99,52,87,986"
"Oct 23, 2017",56.77,56.77,52.87,54.92,"17,73,15,008","2,93,86,85,570"
"Oct 22, 2017",58.27,58.65,56.44,56.81,"9,67,81,400","3,03,88,22,573"
"Oct 21, 2017",60.3,60.52,56.83,58.2,"13,95,03,008","3,11,26,05,047"
"Oct 20, 2017",59.81,61.88,58.56,60.33,"15,05,42,000","3,22,55,77,482"
"Oct 19, 2017",60.82,61.29,58.71,59.74,"16,09,43,008","3,19,31,24,743"
"Oct 18, 2017",59.59,61.75,53.79,60.73,"28,38,68,992","3,24,52,32,732"
"Oct 17, 2017",64.67,64.7,58.85,59.48,"20,53,63,008","3,17,74,62,298"
"Oct 16, 2017",65.72,66.34,62.69,64.62,"20,04,28,000","3,45,12,97,832"
"Oct 15, 2017",64.13,70.09,62.55,65.47,"45,39,40,000","3,49,54,62,090"
"Oct 14, 2017",59.41,66.19,58.6,63.95,"31,31,05,984","3,41,33,79,168"
"Oct 13, 2017",60.55,60.96,55.84,59.43,"35,71,24,000","3,17,11,16,142"
"Oct 12, 2017",50.89,60.11,50.87,60.11,"34,13,68,992","3,20,64,64,408"
"Oct 11, 2017",50.75,51.14,50.32,50.89,"5,73,90,100","2,71,39,09,626"
"Oct 10, 2017",50.15,51.67,49.86,50.72,"9,04,15,504","2,70,41,30,908"
"Oct 09, 2017",53.08,53.39,48.47,50.16,"15,23,66,000","2,67,39,83,611"
"Oct 08, 2017",52.49,54.51,52.26,53.14,"10,08,41,000","2,83,20,01,431"
"Oct 07, 2017",52.14,52.75,51.64,52.58,"5,17,86,200","2,80,14,57,684"
"Oct 06, 2017",51.64,52.6,51.53,52.12,"5,93,55,900","2,77,59,93,787"
"Oct 05, 2017",51.4,51.87,50.44,51.67,"6,95,94,400","2,75,12,41,080"
"Oct 04, 2017",52.28,53.05,50.83,51.4,"7,74,73,400","2,73,61,60,242"
"Oct 03, 2017",53.39,53.59,51.59,52.35,"8,85,16,096","2,78,59,38,781"
"Oct 02, 2017",54.55,54.78,53.26,53.38,"9,54,74,600","2,83,97,74,397"
"Oct 01, 2017",55.14,55.16,53.63,54.54,"10,01,83,000","2,90,10,76,714"
"Sep 30, 2017",52.63,55.23,52.62,55.14,"13,14,46,000","2,93,20,74,835"
"Sep 29, 2017",54.11,54.16,50.42,52.62,"18,65,60,000","2,79,72,77,252"
"Sep 28, 2017",56.21,56.67,53.41,54.09,"20,20,08,992","2,87,41,85,280"
"Sep 27, 2017",51.58,56.54,51.58,56.28,"22,03,63,008","2,99,01,32,970"
"Sep 26, 2017",51.69,53.7,51.08,51.55,"17,36,63,008","2,73,78,18,455"
"Sep 25, 2017",47.62,52.44,47.57,51.58,"20,86,40,992","2,73,88,22,452"
"Sep 24, 2017",49.25,49.27,47.52,47.62,"8,21,47,104","2,52,77,46,379"
"Sep 23, 2017",48.16,49.79,46.69,49.27,"14,20,72,992","2,61,47,60,414"
"Sep 22, 2017",46.65,49.09,45.19,48.09,"21,81,34,000","2,55,13,51,872"
"Sep 21, 2017",51.66,52.31,45.67,46.61,"22,93,63,008","2,47,18,92,746"
"Sep 20, 2017",52.74,53.83,51.25,51.73,"16,02,52,000","2,74,30,90,712"
"Sep 19, 2017",55.68,55.88,51.05,52.84,"28,65,83,008","2,80,06,67,554"
"Sep 18, 2017",48.53,55.61,48.53,55.53,"40,86,75,008","2,94,24,96,799"
"Sep 17, 2017",48.23,49.88,45.12,48.49,"24,52,62,000","2,56,89,44,479"
"Sep 16, 2017",48.13,52.83,46.46,48.26,"56,22,78,016","2,55,59,26,415"
"Sep 15, 2017",41.69,50.65,32.03,48.21,"1,55,43,39,968","2,55,27,70,743"
"Sep 14, 2017",61.64,62.43,41.25,41.58,"74,97,13,984","2,20,12,22,135"
"Sep 13, 2017",64.32,64.6,58.93,61.73,"50,15,21,984","3,26,66,12,281"
"Sep 12, 2017",66.24,70.25,63.86,64.23,"48,12,17,984","3,39,81,68,751"
"Sep 11, 2017",61.65,67.23,61.37,66.04,"41,20,76,000","3,49,27,78,154"
"Sep 10, 2017",65.8,65.95,57.06,61.61,"52,98,48,000","3,25,77,55,734"
"Sep 09, 2017",67.21,69.55,64.01,66.01,"46,78,95,008","3,48,93,00,921"
"Sep 08, 2017",78.45,80.13,63.83,67.79,"93,06,73,024","3,58,27,09,924"
"Sep 07, 2017",79.88,81.06,75.59,78.48,"52,68,28,992","4,14,62,94,754"
"Sep 06, 2017",71.78,80.64,71.51,80.11,"83,07,18,016","4,23,11,65,242"
"Sep 05, 2017",65.25,72.44,59.05,71.29,"1,01,60,89,984","3,76,41,98,423"
"Sep 04, 2017",76.73,76.73,61.24,65.21,"92,20,41,024","3,44,17,50,071"
"Sep 03, 2017",78.98,82.83,73.61,76.84,"67,54,62,016","4,05,49,90,308"
"Sep 02, 2017",85.83,92.07,72.23,79.02,"1,36,39,90,016","4,16,89,35,431"
"Sep 01, 2017",70.86,87.41,70.01,86.04,"1,55,17,40,032","4,53,77,51,620"
"Aug 31, 2017",64.16,72.28,64.04,71.06,"63,31,47,008","3,74,63,59,355"
"Aug 30, 2017",63.16,64.21,60.9,64.17,"24,03,08,992","3,38,23,37,004"
"Aug 29, 2017",62.39,63.29,61.26,63.17,"29,47,99,008","3,32,84,02,346"
"Aug 28, 2017",61.36,64.92,59.87,62.36,"55,66,36,992","3,28,45,48,362"
"Aug 27, 2017",51.8,64.44,51.64,61.16,"89,05,45,984","3,22,04,28,680"
"Aug 26, 2017",51.17,52.26,50.45,51.75,"12,60,24,000","2,72,40,82,507"
"Aug 25, 2017",50.17,52.13,49.84,51.18,"15,76,19,008","2,69,31,38,536"
"Aug 24, 2017",52.82,53.28,50.19,50.19,"39,13,42,016","2,64,01,88,253"
"Aug 23, 2017",46.71,54.78,46.48,53.25,"44,71,88,000","2,80,04,77,716"
"Aug 22, 2017",47.9,47.9,45.48,46.73,"16,31,04,000","2,45,68,01,454"
"Aug 21, 2017",46.19,48.75,45.62,47.94,"20,71,72,000","2,51,95,83,624"
"Aug 20, 2017",45.38,47.55,44.75,46.23,"13,88,50,000","2,42,92,90,296"
"Aug 19, 2017",47.05,47.08,43.78,45.48,"15,54,04,000","2,38,91,36,366"
"Aug 18, 2017",43.9,47.86,43.59,47.28,"29,33,50,016","2,48,31,20,186"
"Aug 17, 2017",44.18,44.83,43.78,43.91,"10,40,20,000","2,30,56,86,993"
"Aug 16, 2017",43.37,45.06,42.57,44.15,"12,07,65,000","2,31,65,50,874"
"Aug 15, 2017",45.81,45.84,42.29,43.31,"20,60,80,992","2,27,22,30,662"
"Aug 14, 2017",45.83,46.51,45.43,45.8,"11,44,02,000","2,40,30,48,692"
"Aug 13, 2017",46.57,48.07,44.33,45.81,"24,25,64,992","2,40,28,45,047"
"Aug 12, 2017",47.05,47.62,46.29,46.43,"14,20,64,992","2,43,46,95,721"
"Aug 11, 2017",46.4,47.33,46.4,47.1,"13,76,44,000","2,46,89,15,571"
"Aug 10, 2017",48.05,48.51,46.5,46.5,"12,16,61,000","2,43,68,00,274"
"Aug 09, 2017",48.59,50.23,47.16,48.01,"25,31,03,008","2,51,53,37,793"
"Aug 08, 2017",45.9,49.37,45.79,48.63,"20,55,64,992","2,54,71,14,358"
"Aug 07, 2017",45.17,46.48,45.12,45.8,"10,65,60,000","2,39,78,58,442"
"Aug 06, 2017",46.85,47.3,45.1,45.1,"14,78,91,008","2,36,09,43,929"
"Aug 05, 2017",43.49,46.92,43.48,46.86,"24,83,20,000","2,45,22,25,533"
"Aug 04, 2017",42.89,43.71,42.82,43.45,"11,48,10,000","2,27,31,86,518"
"Aug 03, 2017",42.19,43.17,42.13,42.86,"9,54,97,600","2,24,17,62,848"
"Aug 02, 2017",43.07,43.21,42.07,42.13,"10,35,57,000","2,20,30,09,838"
"Aug 01, 2017",43.02,43.77,41.08,43.04,"20,36,56,000","2,24,96,31,448"
"Jul 31, 2017",40.34,44.03,38.95,43.02,"24,08,20,992","2,24,82,88,103"
"Jul 30, 2017",41.18,41.82,40.06,40.42,"7,57,46,704","2,11,18,06,255"
"Jul 29, 2017",40.56,41.34,38.74,41.12,"10,99,45,000","2,14,73,68,302"
"Jul 28, 2017",42.22,42.47,35.94,40.61,"13,75,56,000","2,12,05,56,595"
"Jul 27, 2017",42.35,42.62,41.39,42.14,"8,17,14,000","2,19,95,30,365"
"Jul 26, 2017",42.29,42.7,40.63,42.23,"12,13,89,000","2,20,35,77,730"
"Jul 25, 2017",44.48,44.79,41.07,42.24,"20,63,07,008","2,20,35,68,415"
"Jul 24, 2017",44.16,44.81,43.29,44.41,"15,85,32,000","2,31,58,40,404"
"Jul 23, 2017",46.63,46.64,42.94,44.06,"21,92,56,992","2,29,69,64,811"
"Jul 22, 2017",45.77,46.8,45.45,46.56,"13,23,33,000","2,42,66,74,809"
"Jul 21, 2017",45.07,47.45,44.52,45.76,"28,60,20,000","2,38,45,04,334"
"Jul 20, 2017",40.96,45.45,40.96,45.02,"35,48,01,984","2,34,48,27,631"
"Jul 19, 2017",44.35,44.42,40.56,40.86,"24,63,76,992","2,12,79,31,181"
"Jul 18, 2017",42.62,45.33,41.47,44.3,"38,08,16,000","2,30,62,11,599"
"Jul 17, 2017",41.19,43.07,40.17,42.67,"35,50,36,000","2,22,05,19,768"
"Jul 16, 2017",38.92,41.97,36.38,40.91,"39,33,66,016","2,12,83,87,551"
"Jul 15, 2017",42.81,42.81,37.78,38.92,"32,73,32,000","2,02,42,99,012"
"Jul 14, 2017",46.36,46.48,40.8,42.8,"32,04,19,008","2,22,54,20,765"
"Jul 13, 2017",48.72,49.05,45.39,46.33,"22,91,04,992","2,40,80,38,312"
"Jul 12, 2017",45.26,49.07,44.07,48.75,"36,99,64,000","2,53,32,60,184"
"Jul 11, 2017",46.27,47.39,43.65,45.33,"40,00,44,992","2,35,48,58,332"
"Jul 10, 2017",49.91,50.53,44.74,46.58,"37,32,52,992","2,41,89,08,416"
"Jul 09, 2017",52.36,53.31,49.53,49.58,"40,92,44,000","2,57,41,85,219"
"Jul 08, 2017",46.64,52.75,44.67,52.14,"60,49,87,008","2,70,62,60,958"
"Jul 07, 2017",51.1,51.14,45.63,46.58,"55,37,12,000","2,41,68,47,285"
"Jul 06, 2017",53.2,53.2,50.12,51.13,"46,11,48,992","2,65,23,93,637"
"Jul 05, 2017",55.27,56.03,50.6,53.19,"79,06,09,024","2,75,86,32,586"
"Jul 04, 2017",46.56,55.42,46.56,55.33,"1,10,17,50,016","2,86,87,12,774"
"Jul 03, 2017",41.48,48.4,40.97,46.43,"72,99,37,984","2,40,61,33,732"
"Jul 02, 2017",38.95,43.27,37.8,41.57,"31,56,30,016","2,15,37,76,659"
"Jul 01, 2017",40.4,40.58,38.47,38.99,"22,55,07,008","2,01,95,89,047"
"Jun 30, 2017",41.04,41.75,40.17,40.35,"25,11,84,000","2,08,97,90,095"
"Jun 29, 2017",42.83,42.83,40.35,41.07,"30,01,31,008","2,12,60,19,668"
"Jun 28, 2017",40.82,43.61,39.18,42.85,"35,34,44,000","2,21,77,15,824"
"Jun 27, 2017",41.13,41.39,36.2,40.54,"56,52,65,024","2,09,76,63,118"
"Jun 26, 2017",44.04,44.35,37.55,41.13,"53,80,72,000","2,12,76,19,780"
"Jun 25, 2017",44.49,46.22,43.05,43.92,"35,43,72,000","2,27,15,27,610"
"Jun 24, 2017",47.25,47.44,44.01,44.49,"32,12,14,016","2,30,02,37,511"
"Jun 23, 2017",47.75,48.42,47.27,47.34,"28,42,70,016","2,44,65,91,286"
"Jun 22, 2017",47.72,48.85,45.87,47.71,"44,53,23,008","2,46,54,80,962"
"Jun 21, 2017",47.3,49.73,44.22,47.79,"64,00,54,016","2,46,86,46,452"
"Jun 20, 2017",50.41,51.47,45.75,47.22,"61,29,34,976","2,43,85,36,182"
"Jun 19, 2017",46.16,53.55,44.99,50.32,"1,34,23,60,064","2,59,80,38,245"
"Jun 18, 2017",47.44,47.44,42.43,46.04,"1,01,62,20,032","2,37,62,72,925"
"Jun 17, 2017",36.18,49.3,36.18,47.65,"1,73,07,80,032","2,45,82,95,326"
"Jun 16, 2017",30.28,35.7,29.55,35.7,"51,59,72,992","1,84,14,37,408"
"Jun 15, 2017",30.22,30.37,27.31,30.22,"31,45,02,016","1,55,83,35,943"
"Jun 14, 2017",30.74,32.06,29.32,30.22,"27,83,23,008","1,55,81,46,224"
"Jun 13, 2017",29.49,30.64,29.33,30.64,"15,04,55,008","1,57,92,63,281"
"Jun 12, 2017",33.23,33.23,27.8,29.5,"37,26,63,008","1,52,00,19,062"
"Jun 11, 2017",30.5,33.56,30.16,33.22,"40,62,17,984","1,71,07,31,870"
"Jun 10, 2017",29.68,30.59,29.66,30.44,"20,26,79,008","1,56,73,81,713"
"Jun 09, 2017",30.19,30.59,29.62,29.68,"17,68,40,992","1,52,79,22,168"
"Jun 08, 2017",28.38,30.34,27.88,30.21,"22,90,04,992","1,55,48,99,463"
"Jun 07, 2017",30.57,30.68,28.37,28.39,"26,45,96,992","1,46,10,52,337"
"Jun 06, 2017",30.84,31.33,29.26,30.55,"32,10,99,008","1,57,16,42,192"
"Jun 05, 2017",28.09,30.99,28.09,30.84,"36,69,00,992","1,58,62,78,857"
"Jun 04, 2017",27.65,27.94,26.95,27.94,"20,44,35,008","1,43,65,12,587"
"Jun 03, 2017",29.04,29.17,26.63,27.66,"29,05,56,000","1,42,18,17,787"
"Jun 02, 2017",28.9,29.89,27.74,28.94,"33,22,51,008","1,48,73,66,316"
"Jun 01, 2017",25.34,29.62,25.3,28.8,"42,04,72,992","1,47,96,45,992"
"May 31, 2017",24.29,25.57,23.18,25.3,"29,86,75,008","1,29,91,59,067"
"May 30, 2017",25.32,26.13,24.03,24.14,"21,69,44,000","1,23,94,64,943"
"May 29, 2017",24.32,25.69,23.28,25.21,"21,97,96,000","1,29,39,96,451"
"May 28, 2017",24.01,26.07,22.11,24.22,"37,70,39,008","1,24,27,56,137"
"May 27, 2017",23.4,25.43,20.1,23.74,"50,54,24,000","1,21,75,27,311"
"May 26, 2017",30.33,31.32,22.56,23.75,"48,42,54,016","1,21,78,69,995"
"May 25, 2017",34.47,36.21,28.87,29.9,"68,76,51,008","1,53,28,98,259"
"May 24, 2017",32.12,35.16,31.71,34.45,"19,62,92,000","1,76,58,54,146"
"May 23, 2017",25.3,32.11,24.93,32.11,"21,68,75,008","1,64,54,17,818"
"May 22, 2017",26.14,27.5,23.27,25.38,"16,48,28,992","1,30,01,36,201"
"May 21, 2017",27.48,28.74,25.73,26.3,"10,48,82,000","1,34,67,03,403"
"May 20, 2017",27.68,28.16,27.2,27.51,"5,90,65,000","1,40,81,35,490"
"May 19, 2017",28.29,28.41,26.78,27.7,"9,69,23,800","1,41,75,18,093"
"May 18, 2017",25.17,29.01,25.12,28.36,"11,58,30,000","1,45,09,14,686"
"May 17, 2017",23.24,25.95,20.8,25.4,"14,11,18,000","1,29,94,38,423"
"May 16, 2017",25.34,25.34,22.81,23.33,"13,68,75,008","1,19,29,13,432"
"May 15, 2017",28.89,28.93,25.19,25.37,"9,71,47,904","1,29,67,26,956"
"May 14, 2017",29.09,30.45,27.79,28.89,"6,78,53,200","1,47,66,20,318"
"May 13, 2017",27.22,28.91,25.52,28.91,"8,35,64,400","1,47,71,22,967"
"May 12, 2017",30.93,31.68,27.37,27.45,"11,05,69,000","1,40,22,03,624"
"May 11, 2017",32.66,32.91,28.03,30.72,"20,61,36,992","1,56,83,31,565"
"May 10, 2017",33.3,37.33,31.22,31.96,"41,04,65,984","1,63,13,57,006"
"May 09, 2017",28.96,33.76,24.49,33.58,"25,15,16,992","1,71,36,09,764"
"May 08, 2017",30.37,30.74,27.33,28.96,"13,26,50,000","1,47,71,90,573"
"May 07, 2017",28.2,31.37,28.2,30.29,"18,77,18,000","1,54,47,13,042"
"May 06, 2017",26.47,28.59,25.49,28.16,"10,80,83,000","1,43,55,75,548"
"May 05, 2017",23.47,27.85,23.42,26.27,"21,89,48,992","1,33,86,80,275"
"May 04, 2017",21.04,25.69,20.86,23.39,"24,29,12,000","1,19,18,60,814"
"May 03, 2017",15.88,21.8,15.67,21.04,"25,34,40,992","1,07,17,43,437"
"May 02, 2017",15.92,16.23,15.15,15.9,"3,86,92,100","80,92,54,702"
"May 01, 2017",15.71,16.37,14.88,15.92,"6,69,89,400","81,01,18,725"
"Apr 30, 2017",15.7,16.07,15.47,15.71,"4,39,29,100","79,90,87,301"
"Apr 29, 2017",14.4,15.77,14.36,15.74,"4,57,13,600","80,07,26,755"
"Apr 28, 2017",14.59,14.78,14.06,14.34,"4,10,67,800","72,93,06,971"
"Apr 27, 2017",14.84,15,13.47,14.62,"7,62,08,000","74,34,01,962"
"Apr 26, 2017",15.21,15.79,14.56,14.85,"7,13,08,800","75,47,01,192"
"Apr 25, 2017",14.98,15.43,14.24,15.21,"5,66,68,300","77,30,02,033"
"Apr 24, 2017",13.96,14.97,13.33,14.97,"6,01,77,200","76,02,01,117"
"Apr 23, 2017",13.07,14.41,12.95,13.94,"19,84,52,000","70,78,33,525"
"Apr 22, 2017",11.18,13.07,11.11,13.06,"15,89,14,000","66,32,35,620"
"Apr 21, 2017",10.29,11.54,10.16,11.23,"9,90,12,200","56,98,32,266"
"Apr 20, 2017",9.63,10.66,9.59,10.33,"5,58,28,300","52,43,67,323"
"Apr 19, 2017",10.31,10.35,9.59,9.66,"5,57,84,900","48,98,64,408"
"Apr 18, 2017",10.42,10.94,9.97,10.32,"8,31,83,296","52,32,42,304"
"Apr 17, 2017",10.6,11.18,10.39,10.42,"10,40,55,000","52,81,96,466"
"Apr 16, 2017",10.75,10.9,10.67,10.71,"2,43,21,400","54,28,62,719"
"Apr 15, 2017",10.34,11,10.2,10.79,"4,79,22,000","54,67,50,078"
"Apr 14, 2017",10.13,10.51,9.68,10.39,"6,11,37,000","52,61,03,441"
"Apr 13, 2017",10.76,10.77,9.93,10.15,"6,41,87,400","51,37,79,944"
"Apr 12, 2017",8.83,11.06,8.83,10.79,"15,92,55,008","54,58,24,242"
"Apr 11, 2017",8.91,9.28,8.66,8.85,"5,07,00,000","44,79,34,139"
"Apr 10, 2017",8.72,9.2,8.19,8.92,"7,44,25,696","45,10,08,790"
"Apr 09, 2017",9.89,10.01,8.43,8.71,"9,09,63,296","44,04,13,412"
"Apr 08, 2017",9.34,10.35,9.33,9.92,"5,84,89,100","50,12,72,917"
"Apr 07, 2017",10.22,10.56,9.19,9.37,"9,47,65,600","47,36,22,780"
"Apr 06, 2017",11.12,11.45,9.66,10.25,"19,43,00,000","51,79,58,248"
"Apr 05, 2017",8.25,11.42,7.96,11.09,"21,78,34,000","56,03,38,330"
"Apr 04, 2017",8.12,8.96,7.53,8.29,"12,92,08,000","41,85,56,788"
"Apr 03, 2017",7.74,8.64,7.24,8.07,"11,41,79,000","40,73,77,516"
"Apr 02, 2017",6.86,7.94,6.65,7.74,"8,85,60,400","39,07,95,465"
"Apr 01, 2017",6.65,6.98,6.31,6.88,"5,77,11,700","34,72,47,822"
"Mar 31, 2017",7.02,7.07,5.85,6.67,"9,89,22,600","33,62,27,385"
"Mar 30, 2017",4.18,7.04,4.15,6.98,"19,12,51,008","35,19,39,333"
"Mar 29, 2017",4.14,4.2,4.09,4.19,"84,79,960","21,09,79,437"
